SPECIES,QUAD,XCO,YCO,DBH2013,DBH2015,DBH2017,DBH2019,DBH2021,GROWTH1315,GROWTH1517,GROWTH1719,GROWTH1921,DBH2021PREDICTED,GROWTH2123,DBH2023IMPUTED,CLASS2013,CLASS2015,CLASS2017,CLASS2019,CLASS2021,CLASS2023,,0,0
SINDWA,20,13.1,72.9,29.2,31.3,32.8,34.5,36.5,2.1,1.5,1.7,2,34.9,1.8,38.3,4,5,5,5,5,5,,,
DACRCO,20,19.6,64.6,22.6,23,23.5,23.8,24.5,0.4,0.5,0.3,0.7,24.3,0.5,25,4,4,4,4,4,4,,,
SANTLA,20,11.2,64.2,41.8,44.8,46.9,49.3,51.7,3,2.1,2.4,2.4,,2.5,54.2,6,6,6,6,7,7,,,
SCA1SP,20,18.8,65.2,0,10.7,10.8,10.6,10.8,10.7,0.1,-0.2,0.2,,0,10.8,0,3,3,3,3,3,,,
NAUCOF,20,16.1,61.2,31.2,32,31.8,32,32.5,0.8,-0.2,0.2,0.5,,0.3,32.8,5,5,5,5,5,5,,,
ALANRI,20,13.6,60.9,17.5,18.4,18.7,19,19,0.9,0.3,0.3,0,,0.4,19.4,3,3,3,3,3,3,,,
MESURA,20,13.2,61.5,0,12.2,13,13.6,14.1,12.2,0.8,0.6,0.5,,0.6,14.7,0,3,3,3,3,3,,,
MADHCU,20,14,62.4,0,10.8,10.5,10.6,10.8,10.8,-0.3,0.1,0.2,,0,10.8,0,3,3,3,3,3,,,
IXONIC,21,8.1,80.6,39.3,39.3,39.8,39.7,40.1,0,0.5,-0.1,0.4,40.2,0.2,40.3,5,5,5,5,6,6,,,
SHORL1,21,4.6,80.5,0,30.5,34.4,37.7,37.8,30.5,3.9,3.3,0.1,,2.4,40.2,0,5,5,5,5,6,,,
ARCHBU,21,5.1,82,0,13,14.7,15.4,17.5,13,1.7,0.7,2.1,,1.5,19,0,3,3,3,3,3,,,
CYNOMA,21,5,84.2,0,16,16.9,10.7,10,16,0.9,-6.2,-0.7,,-2,8,0,3,3,3,3,2,,,
MEMEEX,21,0.6,83.5,0,11,11,11.2,11.1,11,0,0.2,-0.1,,0,11.1,0,3,3,3,3,3,,,
IRVIMA,21,14.2,86.9,61.5,61.5,61.5,62.1,62.1,0,0,0.6,0,,0.2,62.3,8,8,8,8,8,8,,,
DACRR1,21,3.4,93,18.8,18.7,18.9,19,19.4,-0.1,0.2,0.1,0.4,,0.2,19.6,3,3,3,3,3,3,,,
PIMEGR,21,11.3,95.9,23.1,24.3,24.9,25.3,25.7,1.2,0.6,0.4,0.4,25.7,0.7,26.4,4,4,4,4,4,4,,,
PYSOGR,21,13.2,91.4,0,15.4,16.2,16.9,18.1,15.4,0.8,0.7,1.2,,0.9,19,0,3,3,3,3,3,,,
CRY1GR,21,14,90,0,10.8,10.9,11.1,11.6,10.8,0.1,0.2,0.5,,0.3,11.9,0,3,3,3,3,3,,,
ARTOSC,21,6.1,97.6,18.5,18.6,18.6,18.7,18.7,0.1,0,0.1,0,,0.1,18.8,3,3,3,3,3,3,,,
EUGEGR,21,7,99.4,21.8,21.7,22.1,22.3,22.4,-0.1,0.4,0.2,0.1,22.6,0.1,22.5,4,4,4,4,4,4,,,
SINDVE,21,2.6,96.3,71.8,72.7,71.9,72.6,72.6,0.9,-0.8,0.7,0,,0.2,72.8,9,9,9,9,9,9,,,
DACRRO,21,1.7,96.3,15.5,16.1,16.4,16.4,17.3,0.6,0.3,0,0.9,,0.5,17.8,3,3,3,3,3,3,,,
SANTLA,21,11.9,98.2,17.2,18.1,18.8,19.3,19.5,0.9,0.7,0.5,0.2,,0.6,20.1,3,3,3,3,3,4,,,
DRYPLO,21,17.3,97,14.9,15.1,15.3,15.2,15.6,0.2,0.2,-0.1,0.4,,0.2,15.8,3,3,3,3,3,3,,,
XANTEU,21,18.9,96.4,10.8,12.5,12.5,12.3,12.4,1.7,0,-0.2,0.1,,0.4,12.8,3,3,3,3,3,3,,,
EUGEGR,21,15.7,83.2,23.7,23.5,23.8,24.3,24.3,-0.2,0.3,0.5,0,,0.2,24.5,4,4,4,4,4,4,,,
MONOMA,21,19.2,89.7,29.6,30.5,31,32.4,33.1,0.9,0.5,1.4,0.7,,0.9,34,4,5,5,5,5,5,,,
XANTRU,21,19.2,80.4,0,10.2,10.3,10.4,10.6,10.2,0.1,0.1,0.2,,0.1,10.7,0,3,3,3,3,3,,,
PTEREC,22,28.4,85.4,31.8,33.2,3.7,33.6,34,1.4,-29.5,29.9,0.4,,0.5,34.5,5,5,1,5,5,5,,,
KNEMSC,22,26,83.1,11.8,11.8,12,11.9,12.1,0,0.2,-0.1,0.2,,0.1,12.2,3,3,3,3,3,3,,,
MANGQU,22,28.7,86,14.3,14.5,14.8,14.8,15.2,0.2,0.3,0,0.4,,0.2,15.4,3,3,3,3,3,3,,,
MONOMA,22,20.2,88.5,33,36,36.5,37.2,37.5,3,0.5,0.7,0.3,,1.1,38.6,5,5,5,5,5,5,,,
SHORBR,22,22.5,90.4,31.2,31.8,32.7,33.5,34.6,0.6,0.9,0.8,1.1,33.9,0.9,35.5,5,5,5,5,5,5,,,
POL1HY,22,27.4,90.2,0,13,13.6,14.4,15.3,13,0.6,0.8,0.9,,0.8,16.1,0,3,3,3,3,3,,,
BARRPE,22,25,98.3,23.1,23.6,24,24.2,24.6,0.5,0.4,0.2,0.4,,0.4,25,4,4,4,4,4,4,,,
EUGEP3,22,31,95.2,102.3,102.3,102.3,103.5,103.8,0,0,1.2,0.3,,0.4,104.2,9,9,9,9,9,9,,,
KNEMSC,22,30.9,99.7,16.1,16.8,17.1,17.5,17.9,0.7,0.3,0.4,0.4,,0.5,18.4,3,3,3,3,3,3,,,
EUGES2,22,33.5,98,28.2,29.1,29.5,29.9,30,0.9,0.4,0.4,0.1,,0.5,30.5,4,4,4,4,5,5,,,
APORBR,22,35.5,90,12.4,12.2,12.4,12.4,12.4,-0.2,0.2,0,0,,0,12.4,3,3,3,3,3,3,,,
BEILM2,22,36.9,98,13.1,13.4,13.4,13.4,13.5,0.3,0,0,0.1,,0.1,13.6,3,3,3,3,3,3,,,
SHORM2,22,38.4,99.2,44.7,45,47.1,50.4,50.8,0.3,2.1,3.3,0.4,,1.5,52.3,6,6,6,7,7,7,,,
BEILM2,22,32.4,85.9,47.4,46.5,46.5,47,48.2,-0.9,0,0.5,1.2,,0.2,48.4,6,6,6,6,6,6,,,
HOPEME,22,33.5,83.6,16.9,24,24.9,25.6,26.4,7.1,0.9,0.7,0.8,,2.4,28.8,3,4,4,4,4,4,,,
GORDSI,23,41.1,81.3,11,17.7,17.9,18,18.2,6.7,0.2,0.1,0.2,,1.8,20,3,3,3,3,3,4,,,
MEL1AN,23,44.2,80.6,9.1,10.8,11,11,11,1.7,0.2,0,0,,0.5,11.5,2,3,3,3,3,3,,,
CROTLA,23,41.7,82.5,0,11.7,11.8,12.2,12.3,11.7,0.1,0.4,0.1,,0.2,12.5,0,3,3,3,3,3,,,
DIOSSU,23,43.8,83.2,0,11.3,11.7,11.7,12.1,11.3,0.4,0,0.4,12.5,0.3,12.4,0,3,3,3,3,3,,,
EUGEP3,23,43.8,86.9,19.6,20.1,20.4,20.2,20.7,0.5,0.3,-0.2,0.5,,0.3,21,3,4,4,4,4,4,,,
SHORL1,23,46.5,88.4,48.4,49.4,50.7,51.4,52.5,1,1.3,0.7,1.1,,1,53.5,6,6,7,7,7,7,,,
MESUFE,23,45.5,92.2,23.4,23.8,23.7,23.5,23.7,0.4,-0.1,-0.2,0.2,,0.1,23.8,4,4,4,4,4,4,,,
KNEMMA,23,40.1,93.7,35.5,35.6,35.7,35.6,35.6,0.1,0.1,-0.1,0,,0,35.6,5,5,5,5,5,5,,,
KNEMMA,23,42.3,95.4,11.2,11.2,11.3,11.1,11.5,0,0.1,-0.2,0.4,,0.1,11.6,3,3,3,3,3,3,,,
SHORM1,23,43.8,96.1,18.3,18.5,18.9,19.3,20,0.2,0.4,0.4,0.7,,0.4,20.4,3,3,3,3,4,4,,,
DACRR1,23,45,99.4,19.1,20.1,20,21.1,20.1,1,-0.1,1.1,-1,,0.3,20.4,3,4,4,4,4,4,,,
PTEREC,23,49,97.3,13.9,16,16.5,17,18,2.1,0.5,0.5,1,,1,19,3,3,3,3,3,3,,,
BACCRE,23,49.3,95,13.1,13.1,13.2,13.2,14.4,0,0.1,0,1.2,,0.3,14.7,3,3,3,3,3,3,,,
MIC1CA,23,51.4,95.4,0,10.8,10.4,10.5,10.7,10.8,-0.4,0.1,0.2,,0,10.7,0,3,3,3,3,3,,,
MONOMA,23,52.8,99.7,0,0,10.4,12.1,12.2,0,10.4,1.7,0.1,,0.9,13.1,0,0,3,3,3,3,,,
AGLASP,23,54.6,97.8,0,0,11.8,10.8,11.9,0,11.8,-1,1.1,11.5,0,11.9,0,0,3,3,3,3,,,
MONOMA,23,53.5,99.8,0,0,10.7,11.4,11.3,0,10.7,0.7,-0.1,,0.3,11.6,0,0,3,3,3,3,,,
MEMEMI,23,59.9,99,11.5,11.7,11.8,11.7,11.8,0.2,0.1,-0.1,0.1,,0.1,11.9,3,3,3,3,3,3,,,
ATUNPE,23,58.6,97.8,0,0,10.4,10.7,10.9,0,10.4,0.3,0.2,,0.3,11.2,0,0,3,3,3,3,,,
PIMEGR,23,47.2,86,19.1,19,19.6,19.7,20.2,-0.1,0.6,0.1,0.5,,0.3,20.5,3,3,3,3,4,4,,,
CYNOMA,23,48.9,85.6,26.4,27.1,27.6,28.6,29.5,0.7,0.5,1,0.9,29,0.8,30.3,4,4,4,4,4,5,,,
SANDKO,23,50.2,84.2,30.1,30,30.5,30.6,30.4,-0.1,0.5,0.1,-0.2,,0.1,30.5,5,5,5,5,5,5,,,
EUGEDU,23,50.7,82.9,15.5,16,16.1,16.4,16.6,0.5,0.1,0.3,0.2,,0.3,16.9,3,3,3,3,3,3,,,
KNEMSC,23,55.1,82.7,16,16.2,16.7,17.2,17.4,0.2,0.5,0.5,0.2,,0.4,17.8,3,3,3,3,3,3,,,
PAYELU,23,54.2,84.1,13.9,13.9,14.4,14.4,14.4,0,0.5,0,0,,0.1,14.5,3,3,3,3,3,3,,,
NEOSKI,23,59.3,82.7,35.4,36,36.4,36.8,37.2,0.6,0.4,0.4,0.4,,0.5,37.7,5,5,5,5,5,5,,,
PAYELU,23,55.6,86.2,18.2,19.4,20.2,20.8,21.6,1.2,0.8,0.6,0.8,,0.9,22.5,3,3,4,4,4,4,,,
KNEMSC,23,48.4,88,0,11.1,11.4,11.6,11.8,11.1,0.3,0.2,0.2,12.3,0.2,12,0,3,3,3,3,3,,,
XANTRU,23,47.3,99.9,22.2,22.7,23.1,23.9,24.3,0.5,0.4,0.8,0.4,,0.5,24.8,4,4,4,4,4,4,,,
MONOMA,24,67,90,26,27.9,29.2,30.4,31.7,1.9,1.3,1.2,1.3,,1.4,33.1,4,4,4,5,5,5,,,
DACRR1,24,65.7,91.4,18,20.2,20.7,20.9,21.1,2.2,0.5,0.2,0.2,,0.8,21.9,3,4,4,4,4,4,,,
MESURA,24,64.1,94,18.1,19.4,20.5,21.7,22.6,1.3,1.1,1.2,0.9,22.1,1.1,23.7,3,3,4,4,4,4,,,
XANTEU,24,64.4,99.5,0,0,12.8,13.2,13.2,0,12.8,0.4,0,,0.2,13.4,0,0,3,3,3,3,,,
SHORM1,24,70.5,89,28,28.4,28.3,28.5,29,0.4,-0.1,0.2,0.5,,0.3,29.3,4,4,4,4,4,4,,,
DRYPLO,24,70.8,95.7,14.4,14.9,15,15,15.4,0.5,0.1,0,0.4,,0.3,15.7,3,3,3,3,3,3,,,
KNEMMA,24,78.7,98.2,16.8,17.6,18.2,18.7,19.4,0.8,0.6,0.5,0.7,19.1,0.7,20.1,3,3,3,3,3,4,,,
SHORM1,24,75.9,83.2,14.3,14.2,14.5,14.7,15.2,-0.1,0.3,0.2,0.5,,0.2,15.4,3,3,3,3,3,3,,,
NAUCOF,24,73.8,81,12,12,12.1,12.3,12.3,0,0.1,0.2,0,12.8,0.1,12.4,3,3,3,3,3,3,,,
SHORL2,24,69.6,83.1,95.8,95.8,95.8,96.7,96.8,0,0,0.9,0.1,,0.2,97,9,9,9,9,9,9,,,
TIMOWA,24,67.6,81.4,14.1,14.1,14.1,13.9,14.2,0,0,-0.2,0.3,,0,14.2,3,3,3,3,3,3,,,
DIOSSI,24,72.4,99.6,13.2,13.3,14.5,13.3,13.5,0.1,1.2,-1.2,0.2,13.8,0.1,13.6,3,3,3,3,3,3,,,
APORBR,25,82,81.6,13,9.9,13.2,13.5,13.6,-3.1,3.3,0.3,0.1,,0.2,13.8,3,2,3,3,3,3,,,
CASTME,25,86.4,82.6,29.9,18.9,33.2,34.5,36.7,-11,14.3,1.3,2.2,,1.7,38.4,4,3,5,5,5,5,,,
MEMEAM,25,85.2,83,0,0,12.7,12.7,13.2,0,12.7,0,0.5,13.5,0.3,13.5,0,0,3,3,3,3,,,
APORAU,25,87.4,84,0,0,12.1,12.4,12.8,0,12.1,0.3,0.4,13.1,0.4,13.2,0,0,3,3,3,3,,,
ALANRI,25,90.8,80.7,11.5,14.2,11.4,11.5,11.6,2.7,-2.8,0.1,0.1,,0,11.6,3,3,3,3,3,3,,,
DACRR1,25,89.8,81.6,0,11.7,12,12.7,13.3,11.7,0.3,0.7,0.6,13.5,0.5,13.8,0,3,3,3,3,3,,,
STERPA,25,91.6,84.9,20.1,21.5,22.1,22.8,23.4,1.4,0.6,0.7,0.6,,0.8,24.2,4,4,4,4,4,4,,,
EUGEC1,25,94.1,86.2,20.1,22.2,23,24.4,25.1,2.1,0.8,1.4,0.7,,1.3,26.4,4,4,4,4,4,4,,,
ELAEP3,25,93.5,85,0,12.7,12.2,13.2,13.2,12.7,-0.5,1,0,,0.2,13.4,0,3,3,3,3,3,,,
ARTOKE,25,94,83.2,0,11.8,12,12,12.2,11.8,0.2,0,0.2,,0.1,12.3,0,3,3,3,3,3,,,
APORBR,25,96,83.5,0,10.1,10.2,10.4,10.4,10.1,0.1,0.2,0,,0.1,10.5,0,3,3,3,3,3,,,
DIPLMA,25,94.3,86.8,14.1,15.1,15.8,16,16.9,1,0.7,0.2,0.9,,0.7,17.6,3,3,3,3,3,3,,,
CALOTE,25,88.4,90.3,22.4,23.6,24.6,25.3,26,1.2,1,0.7,0.7,,0.9,26.9,4,4,4,4,4,4,,,
POL1RU,25,82.6,89.8,18.4,18.9,18.9,19.3,19.6,0.5,0,0.4,0.3,,0.3,19.9,3,3,3,3,3,3,,,
EUGEC1,25,80.3,86,17.7,17.8,18,17.9,18.1,0.1,0.2,-0.1,0.2,,0.1,18.2,3,3,3,3,3,3,,,
DIPTC1,25,85.3,88.2,11.3,11.4,11.4,9.7,11.6,0.1,0,-1.7,1.9,,0.1,11.7,3,3,3,2,3,3,,,
DRYPLO,25,80.7,91.6,14.8,14.9,15,14.9,15.1,0.1,0.1,-0.1,0.2,,0.1,15.2,3,3,3,3,3,3,,,
ELLATA,25,80.4,93.4,10.9,10.9,10.8,11,11,0,-0.1,0.2,0,,0,11,3,3,3,3,3,3,,,
SHORM1,25,82.7,95.2,16.7,17.4,18.5,19.2,20.4,0.7,1.1,0.7,1.2,,0.9,21.3,3,3,3,3,4,4,,,
EUGEC1,25,83.4,96.1,26.1,16.5,16.8,17.4,18,-9.6,0.3,0.6,0.6,17.5,-2,16,4,3,3,3,3,3,,,
SHORP2,25,85.5,98.1,63.5,63.5,64.8,67.3,67.5,0,1.3,2.5,0.2,,1,68.5,8,8,8,8,8,8,,,
GIRONE,25,86.8,95.3,13.8,14,14.8,14.9,15.1,0.2,0.8,0.1,0.2,15.3,0.3,15.4,3,3,3,3,3,3,,,
DIPTC1,25,90.5,95.1,21.7,22,22.1,22.2,22.3,0.3,0.1,0.1,0.1,,0.2,22.5,4,4,4,4,4,4,,,
CANALR,25,93.1,95.1,61.3,61.4,61.7,61.7,61.8,0.1,0.3,0,0.1,,0.1,61.9,8,8,8,8,8,8,,,
DYERCO,25,93.5,95.4,41.2,42.1,41.7,41.4,41.6,0.9,-0.4,-0.3,0.2,,0.1,41.7,6,6,6,6,6,6,,,
INTSPA,25,91.4,93.7,23.7,24.2,24.1,23.9,23.8,0.5,-0.1,-0.2,-0.1,,0,23.8,4,4,4,4,4,4,,,
SHORM1,25,92,93.3,11.3,11.6,12.2,12.5,13.2,0.3,0.6,0.3,0.7,,0.5,13.7,3,3,3,3,3,3,,,
DIPTC1,25,97.6,94.5,19.5,20.1,20.5,21.3,21.8,0.6,0.4,0.8,0.5,,0.6,22.4,3,4,4,4,4,4,,,
ALANEB,25,97,94.2,0,12.5,13.7,14.2,15.1,12.5,1.2,0.5,0.9,,0.9,16,0,3,3,3,3,3,,,
DIOSBU,25,97.3,95.5,0,12,12.6,13.4,14.3,12,0.6,0.8,0.9,,0.8,15.1,0,3,3,3,3,3,,,
XERONO,25,99.8,93,0,12.8,12.9,11.3,11.6,12.8,0.1,-1.6,0.3,,-0.4,11.2,0,3,3,3,3,3,,,
ARCHBU,25,96.4,94.1,0,10.1,11,12.3,13.4,10.1,0.9,1.3,1.1,12.9,1.1,14.5,0,3,3,3,3,3,,,
QUERAR,25,99.6,82.3,25.9,33.4,34.7,36.4,36.7,7.5,1.3,1.7,0.3,,2.7,39.4,4,5,5,5,5,5,,,
ELATTA,26,80,100,41,41.8,41.8,42.2,42.1,0.8,0,0.4,-0.1,42.7,0.3,42.4,6,6,6,6,6,6,,,
PORTAN,26,80.9,101.3,20.3,21,21.9,23.3,23.6,0.7,0.9,1.4,0.3,,0.8,24.4,4,4,4,4,4,4,,,
HOPEDR,26,83.6,104.4,0,12.7,13.8,15.1,16.8,12.7,1.1,1.3,1.7,,1.4,18.2,0,3,3,3,3,3,,,
DIPTC1,26,88.8,105.1,35.6,35.9,37.8,37.5,38.6,0.3,1.9,-0.3,1.1,,0.8,39.4,5,5,5,5,5,5,,,
ARCHBU,26,89,106,0,15.1,16.4,17.4,18.8,15.1,1.3,1,1.4,,1.2,20,0,3,3,3,3,4,,,
MEMEMI,26,88.3,109.5,20,20.8,21.5,22,22.5,0.8,0.7,0.5,0.5,,0.6,23.1,4,4,4,4,4,4,,,
MEZZLE,26,89.2,108.8,14.2,14.4,14.5,14.4,14.7,0.2,0.1,-0.1,0.3,14.8,0.1,14.8,3,3,3,3,3,3,,,
PTYCCO,26,89.4,108.7,0,10.8,10.8,10.8,10.9,10.8,0,0,0.1,11.5,0,10.9,0,3,3,3,3,3,,,
LANSDO,26,85.1,119.5,52,52,52.5,54.6,54.7,0,0.5,2.1,0.1,,0.7,55.4,7,7,7,7,7,7,,,
ALANEB,26,84.5,118,13.6,14.1,14.7,14.7,15.2,0.5,0.6,0,0.5,,0.4,15.6,3,3,3,3,3,3,,,
KOILLO,26,89.7,118.1,21,21.6,21.9,21.6,21.8,0.6,0.3,-0.3,0.2,,0.2,22,4,4,4,4,4,4,,,
OCHAAM,26,91.1,118.5,0,11.1,11.5,11.7,12.8,11.1,0.4,0.2,1.1,12.3,0.6,13.4,0,3,3,3,3,3,,,
CHRYLA,26,97.4,119.4,32.2,34.7,35.7,36.5,37,2.5,1,0.8,0.5,,1.2,38.2,5,5,5,5,5,5,,,
DRYPPE,26,98.9,116.9,11.3,11.3,11.3,11.3,11.6,0,0,0,0.3,,0.1,11.7,3,3,3,3,3,3,,,
MONOMA,26,94.4,111.8,27.2,30.5,32.4,33.4,35.9,3.3,1.9,1,2.5,33.8,2.2,38.1,4,5,5,5,5,5,,,
DIPTC1,26,95.5,111.5,55.2,55.7,56.7,58.4,58.6,0.5,1,1.7,0.2,58.7,0.9,59.5,7,7,7,7,7,7,,,
POL1GL,26,95.9,108.8,25.9,27.8,28.5,30.6,28.9,1.9,0.7,2.1,-1.7,,0.7,29.6,4,4,4,5,4,4,,,
MONOMA,26,96.6,102.3,23.1,24.9,26.9,27.7,28.8,1.8,2,0.8,1.1,,1.4,30.2,4,4,4,4,4,5,,,
MEMEAM,26,98.2,101.2,0,0,10.5,10.7,11.5,0,10.5,0.2,0.8,,0.5,12,0,0,3,3,3,3,,,
APORAU,26,92.3,103.5,13.1,13.6,14.3,14.9,15.4,0.5,0.7,0.6,0.5,,0.6,16,3,3,3,3,3,3,,,
ALANRI,27,64.2,104.1,13,12.9,13,13.1,13.1,-0.1,0.1,0.1,0,,0,13.1,3,3,3,3,3,3,,,
DACRR1,27,62.2,101.8,0,0,10.8,10.7,10.7,0,10.8,-0.1,0,11.4,-0.1,10.6,0,0,3,3,3,3,,,
SHORM2,27,68.3,104.2,28.1,25.6,25.9,27.1,26.4,-2.5,0.3,1.2,-0.7,,-0.4,26,4,4,4,4,4,4,,,
EUGEPU,27,69.1,108,17,17,17.7,18,18.2,0,0.7,0.3,0.2,,0.3,18.5,3,3,3,3,3,3,,,
OCHAAM,27,79.2,109.4,11.6,15,15.2,15.8,16.4,3.4,0.2,0.6,0.6,,1.2,17.6,3,3,3,3,3,3,,,
SINDWA,27,66.4,107.5,0,14,14.9,15.2,16.5,14,0.9,0.3,1.3,,0.8,17.3,0,3,3,3,3,3,,,
DIOSRU,27,70.4,109,0,10.8,10.9,11,11.3,10.8,0.1,0.1,0.3,,0.2,11.5,0,3,3,3,3,3,,,
LEPISE,27,71.6,115.2,29.2,28.6,29.3,30.3,29.8,-0.6,0.7,1,-0.5,30.6,0.2,30,4,4,4,5,4,5,,,
SYMPAD,27,72,114.5,16.4,17.3,17.4,17.4,17.9,0.9,0.1,0,0.5,,0.4,18.3,3,3,3,3,3,3,,,
SHORM2,27,61.2,109.2,31.3,31.5,32,32.8,33.3,0.2,0.5,0.8,0.5,,0.5,33.8,5,5,5,5,5,5,,,
SAR1GR,27,67.1,117.4,71.2,73.7,73.7,74.2,74.8,2.5,0,0.5,0.6,,0.9,75.7,9,9,9,9,9,9,,,
SCA2MA,27,68.1,117.2,16.5,17.4,17.8,18.3,18.6,0.9,0.4,0.5,0.3,,0.5,19.1,3,3,3,3,3,3,,,
APORNI,27,74,115.5,12.9,13.4,13.3,13.2,13.3,0.5,-0.1,-0.1,0.1,,0.1,13.4,3,3,3,3,3,3,,,
MEMEMI,27,74.5,118.2,12.5,13,13.2,13.2,13.4,0.5,0.2,0,0.2,,0.2,13.6,3,3,3,3,3,3,,,
ANI1LA,27,78.8,110.3,30.4,31.8,32.6,33.6,35,1.4,0.8,1,1.4,,1.2,36.2,5,5,5,5,5,5,,,
KNEMPA,27,79.2,119.2,13.4,13.9,13.9,14.1,14.6,0.5,0,0.2,0.5,,0.3,14.9,3,3,3,3,3,3,,,
HOPEME,27,78.6,118,0,11.9,12.7,12.8,13.5,11.9,0.8,0.1,0.7,,0.5,14,0,3,3,3,3,3,,,
SHORM1,27,76.6,102.8,25.4,30.8,31,33.5,35,5.4,0.2,2.5,1.5,33.9,2.4,37.4,4,5,5,5,5,5,,,
HOPEME,27,76,103.5,0,14.6,15.8,16.6,17.9,14.6,1.2,0.8,1.3,,1.1,19,0,3,3,3,3,3,,,
GIROPA,27,77,100.8,0,0,12.5,13.1,13.4,0,12.5,0.6,0.3,,0.5,13.9,0,0,3,3,3,3,,,
MONOMA,28,42.8,103.9,16.8,18,18,19.6,20.2,1.2,0,1.6,0.6,20,0.8,21,3,3,3,3,4,4,,,
INTSPA,28,49.8,103.8,46,45,45.5,44.4,45.8,-1,0.5,-1.1,1.4,,-0.1,45.7,6,6,6,6,6,6,,,
CYNOMA,28,49.2,103.2,16,17,17.6,18.3,19.7,1,0.6,0.7,1.4,18.8,0.9,20.6,3,3,3,3,3,4,,,
NEPHER,28,41.6,108.3,18.4,18.6,18.9,18.5,18.7,0.2,0.3,-0.4,0.2,19,0.1,18.8,3,3,3,3,3,3,,,
CROTLA,28,42.2,105.8,0,0,15.9,16.3,17.3,0,15.9,0.4,1,,0.7,18,0,0,3,3,3,3,,,
CASTME,28,40.4,118,0,12.1,12.9,13.5,14.2,12.1,0.8,0.6,0.7,,0.7,14.9,0,3,3,3,3,3,,,
SHORM2,28,44.3,115.9,14.8,14.7,14.7,14.8,14.8,-0.1,0,0.1,0,,0,14.8,3,3,3,3,3,3,,,
LITHWA,28,44.7,113.1,28.6,31,32.4,33.6,34.8,2.4,1.4,1.2,1.2,,1.6,36.4,4,5,5,5,5,5,,,
CALOSO,28,47.6,113.1,0,10.6,10.8,11.1,11.3,10.6,0.2,0.3,0.2,,0.2,11.5,0,3,3,3,3,3,,,
PIMEGR,28,48.4,115.2,0,13.7,14.2,14.3,15,13.7,0.5,0.1,0.7,,0.4,15.4,0,3,3,3,3,3,,,
RYPAKU,28,48.4,111.4,11.7,12.1,12.3,12.4,12.2,0.4,0.2,0.1,-0.2,,0.1,12.3,3,3,3,3,3,3,,,
SINDEC,28,48.6,115.2,17.4,18.4,18.8,19.4,20.3,1,0.4,0.6,0.9,,0.7,21,3,3,3,3,4,4,,,
DIPLMA,28,51.5,111,0,15.9,16.1,16.3,17.2,15.9,0.2,0.2,0.9,,0.4,17.6,0,3,3,3,3,3,,,
BACCPY,28,54.6,111.5,0,10.5,10.5,10.6,11.7,10.5,0,0.1,1.1,,0.4,12.1,0,3,3,3,3,3,,,
RYPAKU,28,56.5,113.7,19.2,19.9,20,20.4,22.4,0.7,0.1,0.4,2,20.8,0.8,23.2,3,3,4,4,4,4,,,
ADENBI,28,59.4,116,29.5,31.2,31.9,32.8,34.4,1.7,0.7,0.9,1.6,,1.2,35.6,4,5,5,5,5,5,,,
GARCPA,28,56.8,115.1,0,14.4,14.4,14.4,15.1,14.4,0,0,0.7,15.2,0.2,15.3,0,3,3,3,3,3,,,
BEILP2,28,56.2,117.4,0,10.9,11.1,11.3,12.2,10.9,0.2,0.2,0.9,,0.4,12.6,0,3,3,3,3,3,,,
EUGESC,28,57.4,114.6,0,10.5,10.9,11.2,11.6,10.5,0.4,0.3,0.4,,0.4,12,0,3,3,3,3,3,,,
ALPHMA,28,56.4,117,0,0,10.8,10.8,11.5,0,10.8,0,0.7,,0.4,11.9,0,0,3,3,3,3,,,
KOOMMA,28,56.9,108.3,116.3,116.3,116.5,119.2,119.6,0,0.2,2.7,0.4,,0.8,120.4,9,9,9,9,9,9,,,
SCHOAC,29,26,101,64.2,64.2,64.2,66.3,66.6,0,0,2.1,0.3,,0.6,67.2,8,8,8,8,8,8,,,
ARTOLO,29,26.8,100.5,27.2,28.6,29,28.4,28.7,1.4,0.4,-0.6,0.3,,0.4,29.1,4,4,4,4,4,4,,,
DACRR1,29,31.8,100.1,19.3,19.6,19.6,19.3,19.3,0.3,0,-0.3,0,19.9,0,19.3,3,3,3,3,3,3,,,
DACRR1,29,31.5,101.9,17.8,17.9,18.4,18.5,18.7,0.1,0.5,0.1,0.2,,0.2,18.9,3,3,3,3,3,3,,,
SAR1GR,29,29,107.7,44.5,46.2,46.5,46.2,46.2,1.7,0.3,-0.3,0,,0.4,46.6,6,6,6,6,6,6,,,
EUGECL,29,27.1,109.1,40.5,43.9,45.4,46.7,46.8,3.4,1.5,1.3,0.1,,1.6,48.4,6,6,6,6,6,6,,,
SHORM1,29,26.4,109.5,0,20.1,20.8,21.7,23.4,20.1,0.7,0.9,1.7,,1.1,24.5,0,4,4,4,4,4,,,
SHORM2,29,27.8,108.2,0,29.9,31.1,32.5,33.6,29.9,1.2,1.4,1.1,33.7,1.2,34.8,0,4,5,5,5,5,,,
LANSDO,29,23.2,108.8,28.1,28.4,28.6,28.8,29.5,0.3,0.2,0.2,0.7,29.3,0.4,29.9,4,4,4,4,4,4,,,
XANTRU,29,25.3,113.5,30.4,31,31.1,32,32.1,0.6,0.1,0.9,0.1,32.4,0.4,32.5,5,5,5,5,5,5,,,
